Sr.,Particulars,Qty,Rate,Total,,,
1,Dial Sohrab Js ,500,10,5000,,,
2,Dial CD 70,500,8,4000,,,
3,Dial king Hero,100,8,800,,,
4,Dial Ring ,100,6,600,,,
6,Upper Cover Unique 70,213,33,7029,,,
7,Upper Cover United 70,276,33,9108,,,
8,Back Cover 70,489,28,13692,,,
9,Housing 70,489,9,4401,,,
10,Upper Cover Sohrab Js,390,45,17550,,,
11,Housing Sohrab,390,30,11700,,,
12,Nest Sohrab,390,15,5850,,,
13,Dial Blank 70,1000,8,8000,,,
15,Upper Cover United 70,1005,33,33165,,,
16,Back Cover 70,1039,28,29092,,,
17,Housing 70,1002,9,9018,,,
18,Upper Cover Sohrab Js,325,45,14625,,,
19,Housing Sohrab Js,325,30,9750,,,
20,Nest Sohrab JS,325,15,4875,,,
21,Back Cover Sohrab JS,325,15,4875,,,
23,Dial Sohrab Js ,500,10,5000,,,
24,Dial Blank 70,500,8,4000,,,
25,Dial King Hero ,100,8,800,,,
26,Dial Ring ,100,6,600,,,
28,Dial Sohrab Js ,500,10,5000,,,
29,Dial Blank 70,1000,8,8000,,,
30,Dial Blank 70,1000,8,8000,,,
31,Housing 70,1073,9,9657,,,
32,Back Cover 70,1023,28,28644,,,
33,Upper Cover United,1023,33,33759,,,
1,Hozing 70,1009,9,9081,,,
2,Upper Cover United,709,33,23397,,,1000
4,Dial Blank 70,1000,8,8000,,,500
5,Back Covr 70,389,28,10892,,,300
6,Upper cover United,196,33,6468,,,1500
7,Back Cover 70,519,28,14532,,,
9,Back Cover 70,450,28,12600,,,
10,Housing Sohrab Js,340,30,10200,,,
12,Upper Cover United,510,33,16830,,,
13,Upper Cover Sohrab Js,489,45,22005,,,
14,Back Cover Sohrab Js,500,15,7500,,,
15,Back Cover 70,254,28,7112,,,
16,Housing 70,564,9,5076,,,
17,Nest Sohrab JS,500,15,7500,,,
18,Housing Sohrab Js,100,30,3000,,,
20,Dial Sohrab Js,500,10,5000,,,
21,Upper cover United,534,33,17622,,,
22,Back Cover 70,982,28,27496,,,
23,Housing 70,1015,9,9135,,,
24,Dial Blank Sohrab Js,500,10,5000,,,
26,Dial Blank 70 King Hero,300,8,2400,,,
27,Dial Blank 70,1500,8,12000,,,
28,Upper Cover United 70cc,507,33,16731,,,
29,Upper Cover United (Hole ) 70,162,33,5346,,,
30,Housing 70 (GC),280,9,2520,,,
32,Back Cover 70 ( GC),504,28,14112,,,
33,Housing 70,449,9,4041,,,
1,Back Cover 70,685,28,19180,,,
2,Housing 70,230,9,2070,,,
4,Upper cover United,507,33,16731,,,
5,Back Cover 70,497,28,13916,,,
6,Dial Ring,300,6,1800,,,
8,Dial Blank Sohrab Js,600,10,6000,,,
9,Dial Blank 70,1500,8,12000,,,
10,Inner  Housing Sohrab Js,500,30,15000,,,
11,Back Cover Sohrab Js,500,15,7500,,,
12,Nest Sohrab Js,482,15,7230,,,
13,Upper Cover 70 New,5,33,165,,,
14,Back Cover 70 New,5,28,140,,,
15,housing 70,5,9,45,,,
17,Upper Cover United,517,33,17061,,,
18,Upper Cover Sohrab Js,264,45,11880,,,
20,Upper Cover United,451,33,14883,,,
21,Housing 70,837,9,7533,,,
22,Back Cover Stip,3500,6,2100,,,
24,Back Cover 70,1030,28,28840,,,
25,Housing 70,1033,9,9297,,,
27,Upper Cover United,625,33,20625,,,
28,Upper Cover Unique,227,33,7491,,,
29,Housing 70 ( GC),280,9,2520,,,
30,Dial Ring 70,300,8,2400,,,
32,Upper Cover United,694,33,22902,,,
33,Upper Cover Unique,450,33,14850,,,
34,Back Cover 70,497,28,13916,,,
35,Housing 70,531,9,4779,,,
36,Upper Cover (New Model),525,33,17325,,,
37,Back Cover NeW Model),525,28,14700,,,
1,Dial Blank 70,1500,8,12000,,,
2,Upper Cover Unique,435,33,14355,,,
3,Back Cover 70,393,28,11004,,,
5,Dial Blank 70(Ring),1000,6,6000,,,
6,Dial Blank 70,1000,8,8000,,,
7,Housing 70,510,9,4590,,,
8,Housing 70 (G.C),838,9,7542,,,
9,Back Cover 70,497,28,13916,,,
10,Upper Cover United,496,33,16368,,,
11,Back Cover 70 ( G.C),122,28,3416,,,
12,Back Cover 70(Gc),680,28,19040,,,
15,Housing 70,520,9,4680,,,
16,Dial Ring 70,500,6,3000,,,
18,Upper Cover United,265,33,8745,,,
19,Back Cover 70,533,28,14924,,,
20,Housing 70,537,9,4833,,,
22,Dial Blank 70,3000,8,24000,,,
23,Upper Cover United,371,33,12243,,,
24,Back  Cover 70,390,28,10920,,,
25,Housing 70,204,9,1836,,,
27,Upper Cover United,332,33,10956,,,
28,Back Cover United,333,28,9324,,,
29,Housing 70,264,9,2376,,,
31,Upper Cover United,624,33,20592,,,
32,Upper Cover Unique,332,33,10956,,,
33,Back Cover 70,707,28,19796,,,
34,Hpusing 70,471,9,4239,,,
1,Upper Cover Sohrab Js,107,45,4815,,,
2,Housing 70 (Inner),906,9,8154,,,
4,Dial Blank 70,2000,8,16000,,,
5,Upper Cover Unique,249,33,8217,,,
6,Upper Cover United,386,33,12738,,,
9,Dial Blank King Hero,600,9,5400,,,
10,Housing 70 (Inner),528,9,4752,,,
11,Back Cover 70,464,28,12992,,,
12,Upper Cover United,651,33,21483,,,
14,Dial Blank 70,2000,9,18000,,,
15,Back Cover 70,1097,28,30716,,,
16,Upper Cover Unique,814,33,26862,,,
17,Housing 70 (Inner),596,9,5364,,,
19,Upper Cover United,454,33,14982,,,
20,Upper Cover Unique,314,33,10362,,,
22,Upper Cover United,384,33,12672,,,
23,Back Cover 70,555,28,15540,,,
24,Housing 70 (Inner),184,9,1656,,,
26,Back Cover  G.C 70,299,28,8372,,,
27,Back Cover 70,302,28,8456,,,
28,Housing 70 (Inner),308,9,2772,,,
29,Dial Blank 70,3500,9,31500,,,
30,Upper Cover United,1268,33,41844,,,
31,Back Cover 70,1254,28,35112,,,
33,Housing 70 (Inner),962,9,8658,,,
34,Back cover 70,192,28,5376,,,
36,Upper Cover United,1014,33,33462,,,
37,Back Cover 70,854,30,25620,,,
38,Housing 70 (Inner),1071,9,9639,,,
40,Dial Blank 70,2000,9,18000,,,
41,Housing 70 (Inner),1017,9,9153,,,
42,Back Cover 70,527,30,15810,,,
43,Upper Cover United,708,33,23364,,,
44,Upper Cover Sohrab Js,120,45,5400,,,
45,Housing Sohrab JS,120,30,3600,,,
46,Back Cover Sohrab,120,15,1800,,,
48,King Hero Dial Blank ,500,9,4500,,,
50,Upper Cover Unique,517,33,17061,,,
51,Back Cover 70 CC,1009,28,28252,,,
52,Upper Cover Sohrab JS,223,45,10035,,,
53,Housing Sohrab JS,60,30,1800,,,
54,Housing 70CC,1050,9,9450,,,
55,Back Cover sohrab JS,223,15,3345,,,
56,Nest Sohrab JS,223,15,3345,,,
58,Housing Sohrab JS,300,30,9000,,,
59,Back Cover 70,186,28,5208,,,
60,Housing 70,212,9,1908,,,
61,upper Cover 70,71,33,2343,,,
63,Upper Cover United 70,693,33,22869,,,
64,Back Cover 70,1320,28,36960,,,
65,Housing 70,1401,9,12609,,,
67,Dial Blank King Hero,500,9,4500,,,
68,Upper Cover United,645,33,21285,,,
69,Upper Cover Unique,544,33,17952,,,
1,Upper Cover 70 New,249,33,8217,,,
2,Housing 70,509,9,4581,,,
3,Dial Ring 70,500,6,3000,,,
5,Dial 70,500,9,4500,,,
6,Upper Cover United,701,33,23133,,,
7,Back Cover 70,675,28,18900,,,
8,Back Cover70 (Gare Counter),621,28,17388,,,
10,Upper Cover United,709,33,23397,,,
11,Dial 70,2500,9,22500,,,
12,Upper Cover United,322,33,10626,,,
,Back Cover 70,1350,28,37800,,,
13,Housing 70,1391,9,12519,,,
15,Upper Cover United,584,33,19272,,,
16,Housing 70,495,9,4455,,,
18,Upper Cover United,1060,33,34980,,,
19,Back Cover 70,1075,28,30100,,,
20,Housing 70,720,9,6480,,,
22,Dial Blank 70,3000,9,27000,,,
23,Upper Cover United,1859,33,61347,,,
24,Back Cover 70,1918,28,53704,,,
26,Upper Cover Unique,515,33,16995,,,
27,Upper Cover 70 New,530,33,17490,,,
28,Back Cover 70,1057,28,29596,,,
29,Housing 70 Black,503,9,4527,,,
31,Back Cover 70,790,28,22120,,,
32,Housing 70,1030,9,9270,,,
34,Dial Blank 70,3000,9,27000,,,
35,Housing 70 Black,1498,9,13482,,,
37,Upper Cover United,700,33,23100,,,
38,Back Cover 70,1356,28,37968,,,
39,Housing 70,692,9,6228,,,
41,Upper Cover United,774,33,25542,,,
42,Upper Cover Unique,428,33,14124,,,
43,Upper Cover United,332,33,10956,,,
45,Upper Cover United,349,33,11517,,,
46,Back Cover  70,1716,28,48048,,,
47,Housing 70 Black,2247,9,20223,,,
49,Upper Cover United,537,33,17721,,,
50,Housing 70,540,9,4860,,,
52,Upper Cover United,938,33,30954,,,
53,Back Cover 70,539,28,15092,,,
54,Back Cover 70 (Gare Counter),216,28,6048,,,
55,Housing 70,611,9,5499,,,
56,Housing 70 (Gare Counter),200,9,1800,,,
58,Upper Cover united,498,33,16434,,,
59,Housing 70 (black),525,9,4725,,,
1,Upper cover United,672,33,22176,,,
2,Housing 70 Black,283,9,2547,,,
4,Upper cover United,415,33,13695,,,
5,Back Cover 70,1059,28,29652,,,
6,Housing 70 Black,1687,9,15183,,,
8,Dial Blank 70,3000,9,27000,,,
9,Upper cover United,1009,33,33297,,,
10,Back Cover 70,1478,28,41384,,,
11,Housing 70 Black,246,9,2214,,,
,Upper cover United,2233,33,73689,,,
13,Upper Cover 70 New,509,33,16797,,,
14,Housing 70 ,575,9,5175,,,
16,Upper Cover United,495,33,16335,,,
17,Back Cover 70,288,28,8064,,,
18,Back Cover 70 (Gare Co),547,28,15316,,,
19,Housing 70,496,9,4464,,,
20,Housing 70 Gare Co,1243,9,11187,,,
22,Upper Cover  Unique,455,33,15015,,,
23,Dial Blank 70,3000,9,27000,,,
24,Dial Blank Sohrab JS,500,12,6000,,,
25,Upper Cover United,819,33,27027,,,
26,Back Cover 70,838,28,23464,,,
27,Housing 70,836,9,7524,,,
29,Dial Blank 70,2000,9,18000,,,
30,Upper cover United,749,33,24717,,,
31,Back Cover 70,904,28,25312,,,
32,Upper Cover Sohrab JS,302,45,13590,,,
33,Housing Sohrab JS,302,30,9060,,,
34,Back Cover Sohrab JS,302,15,4530,,,
35,Nest Sohrab JS,124,15,1860,,,
37,Upper Cover Unique 70,626,33,20658,,,
38,Back Cover 70,814,28,22792,,,
39,Housing 70,689,9,6201,,,
41,Upper Cover United,806,33,26598,,,
42,Upper Cover United,899,33,29667,,,
43,Back Cover 70,714,28,19992,,,
44,Housing 70,1524,9,13716,,,
46,Back Cover 70,1212,28,33936,,,
47,Housing 70,1208,9,10872,,,
48,Nest Sohrab JS,200,15,3000,,,
50,Dial Blank 70 King Hero,1000,9,9000,,,
51,Dial Blank 70,3000,9,27000,,,
52,Upper Cover United,597,33,19701,,,
53,Back Cover 70,1293,28,36204,,,
54,Housing 70,907,9,8163,,,
56,Upper Cover United,886,33,29238,,,
57,Back Cover 70,1306,28,36568,,,
58,Housing 70,1604,9,14436,,,
1,Upper Cover United,1064,33,35112,,,
2,Back Cover 70,1068,28,29904,,,
3,Housing 70 Black,604,9,5436,,,
4,Upper Cover Unique 70,530,33,17490,,,
5,back Cover 70 Gare Counter,159,28,4452,,,
6,Housing 70 Gare Counter,524,9,4716,,,
8,Upper Cover 70,370,33,12210,,,
9,Dial Ring 70,500,6,3000,,,
11,Back Cover 70,294,28,8232,,,
12,Upper Cover United,258,33,8514,,,
,Upper Cover United,420,33,13860,,,
13,Back Cover 70,186,28,5208,,,
14,Dial Blank 70,1500,9,13500,,,
15,Dial Blank Sohrab JS,500,12,6000,,,
16,Upper Cover United,144,33,4752,,,
17,Upper Cover United,366,33,12078,,,
18,Back Cover 70,451,28,12628,,,
19,Housing 70 Black,648,9,5832,,,
21,Upper Cover United,308,33,10164,,,
22,Back Cover 70,170,28,4760,,,
23,Upper Cover United,381,33,12573,,,
24,Back Cover 70,1018,28,28504,,,
25,upper Cover 70 New,231,33,7623,,,
26,back Cover 70 Gare Counter,108,28,3024,,,
27,Housing 70 Black,1063,9,9567,,,
29,Upper Cover United,664,33,21912,,,
30,Upper Cover United,842,33,27786,,,
31,Back Cover 70,905,28,25340,,,
32,Housing 70 Black,863,9,7767,,,
34,Dial Blank 70,500,9,4500,,,
35,Upper Cover United,554,33,18282,,,
36,Back Cover 70,275,28,7700,,,
37,back Cover 70 Gare Counter,522,28,14616,,,
38,Housing 70,493,9,4437,,,
40,Dial Blank 70,1000,9,9000,,,
41,dial Blank 70,3000,9,27000,,,
42,Upper Cover 70,235,33,7755,,,
43,Upper Cover United,136,33,4488,,,
44,Back Cover 70,590,28,16520,,,
45,Housing 70,166,9,1494,,,
46,Housing Sohrab JS,300,30,9000,,,
47,Nest Sohrab JS,300,15,4500,,,
49,Upper Cover United,244,33,8052,,,
50,Upper Cover Hero 70,139,33,4587,,,
51,Back Cover 70,308,28,8624,,,
53,Upper cover United,483,33,15939,,,
54,Back Cover 70,308,28,8624,,,
56,Upper Cover Zxmco,1485,33,49005,,,
57,Back Cover 70,1025,28,28700,,,
58,Housing 70,1594,9,14346,,,
59,Dial Blank 70,3000,9,27000,,,
1,Dial Ring 70,500,6,3000,,,
2,Upper Cover Sohrab JS,378,45,17010,,,
3,back Cover Sohrab JS,350,15,5250,,,
4,back Cover 70,204,28,5712,,,
6,Upper cover United,356,33,11748,,,
7,Back Cover 70,390,28,10920,,,
9,Upper Cover United,358,33,11814,,,
10,Back Cover 70,186,28,5208,,,
11,Housing 70 Black,263,9,2367,,,
13,Upper Cover United,407,33,13431,,,
14,Back Cover 70,303,28,8484,,,
15,Housing 70 Black,285,9,2565,,,
17,Upper Cover United,351,33,11583,,,
18,Back Cover 70,205,28,5740,,,
19,Housing 70 Black,270,9,2430,,,
21,Upper Cover United,314,33,10362,,,
22,Back Cover 70,170,28,4760,,,
23,Housing 70 Black,541,9,4869,,,
25,Upper Cover United,592,33,19536,,,
26,Back Cover 70,204,28,5712,,,
28,Dial Blank 70,500,9,4500,,,
29,Back Cover 70,589,28,16492,,,
30,Housing 70 Black,240,9,2160,,,
32,Back Cover 70,204,28,5712,,,
33,Back Cover 70 (Gare Counter),228,28,6384,,,
34,Housing 70 (Gare Counter),240,9,2160,,,
36,Upper Cover 70 New,76,33,2508,,,
37,Back cover  70,84,28,2352,,,
38,Housing 70,405,9,3645,,,
40,Upper Cobver Unique,222,33,7326,,,
41,Upper Cover United,247,33,8151,,,
42,Housing 70 Black,545,9,4905,,,
44,Dial Blank 70,1000,9,9000,,,
45,Back Cover 70,308,28,8624,,,
46,Housing 70 Black,485,9,4365,,,
48,Upper Cover Zxmco,336,33,11088,,,
49,back Cover 70,186,28,5208,,,
50,Back Cover 70 (Gare Counter),228,28,6384,,,
51,Housing 70 (Gare Counter),190,9,1710,,,
53,Upper Cover 70 ,263,33,8679,,,
54,Back cover  70,372,28,10416,,,
55,Housing 70,342,9,3078,,,
57,Upper Cover Zxmco,148,33,4884,,,
58,back Cover 70,308,28,8624,,,
1,Back Cover 70,714,28,19992,,,
2,Back Cover 70,204,28,5712,,,
3,Housing  70,905,9,8145,,,
5,Upper Cover Zxmco,74,33,2442,,,
6,Back Cover 70,419,28,11732,,,
7,Housing  70 black,309,9,2781,,,
9,Upper Cover Zxmco,340,33,11220,,,
10,Back Cover 70,316,28,8848,,,
11,Housing  70 black,281,9,2529,,,
13,Upper Cover Zxmco,222,33,7326,,,
14,Upper Cover Zxmco,370,33,12210,,,
15,Back Cover 70,325,28,9100,,,
16,Housing  70 black,140,9,1260,,,
18,Dial Blank 70,1500,9,13500,,,
19,Upper Cover Zxmco,404,33,13332,,,
20,Upper Cover Zxmco,444,33,14652,,,
21,Back Cover 70,296,28,8288,,,
23,Dial Blank 70,1000,9,9000,,,
24,Upper Cover Zxmco,276,33,9108,,,
25,Back Cover 70,195,28,5460,,,
26,back Cover 70 (Gare Counter),228,28,6384,,,
27,Housing 70 black,438,9,3942,,,
29,Upper Cover Zxmco,370,33,12210,,,
30,Back Cover 70,324,28,9072,,,
31,Housing  70 black,374,9,3366,,,
33,Upper Cover Zxmco,296,33,9768,,,
34,Upper Cover 70 New,232,33,7656,,,
35,Housing  70 black,452,9,4068,,,
36,Back Cover 70,93,28,2604,,,
38,Upper Cover sohrab JS,228,45,10260,,,
39,Back Cover sohrab Js,228,15,3420,,,
40,Nest Sohrab JS,228,33,7524,,,
41,Housing Sohrab Js,230,30,6900,,,
42,upper Cover Zxmco,148,33,4884,,,
44,Back Cover 70,551,28,15428,,,
45,Housing 70 black,434,9,3906,,,
47,Dial Blank 70,1000,9,9000,,,
48,Back cover 70 Gare Counter,261,28,7308,,,
49,Back Cover 70,308,28,8624,,,
50,Housing 70 gare Counter,330,9,2970,,,
52,Upper Cover Zxmco,240,33,7920,,,
53,Back Cover 70,298,28,8344,,,
54,Housing  70 black,221,9,1989,,,
56,Upper Cover Window,74,33,2442,,,
57,Back cover 70 Gare Counter,261,28,7308,,,
58,Housing 70 gare Counter,80,9,720,,,
59,Upper Cover Sohrab Window,10,45,450,,,
60,upper Cover window 70,148,33,4884,,,
61,Back Cover 70,322,28,9016,,,
62,Housing 70,386,9,3474,,,
63,Dial Blank 70,1000,9,9000,,,
1,Upper Cover Unique,296,33,9768,,,
2,Upper Cover Window 70,498,33,16434,,,
4,Blank Dial 70,1000,9,9000,,,
5,Back Cover 70,331,30,9930,,,
6,Housing 70 Black,575,10,5750,,,
7,Dial Blank 70,1000,9,9000,,,
8,upper Cover Window,148,36,5328,,,
9,Back Cover 70,295,30,8850,,,
10,Housing 70 Black,408,10,4080,,,
12,Upper Cover 70,495,36,17820,,,
13,Back Cover 70,308,30,9240,,,
15,upper Cover  Window 70,222,36,7992,,,
16,Back Cover 70,413,30,12390,,,
17,Housing 70 ,312,10,3120,,,
19,Dial Blank 70,1500,9,13500,,,
20,Upper Cover Window 70,444,36,15984,,,
21,Back Cover 70,263,30,7890,,,
23,Upper Cover Window 70,92,36,3312,,,
24,Upper Cover Unique 70,74,36,2664,,,
25,Back Cover 70,365,30,10950,,,
26,Housing 70 Black,438,10,4380,,,
28,Back Cover 70,170,30,5100,,,
29,Housing 70 Black,1018,10,10180,,,
31,Back Cover 70,603,30,18090,,,
32,Housing 70 Black,267,10,2670,,,
34,Dial Blank 70,1500,9,13500,,,
35,Upper Cover Window 70,321,36,11556,,,
37,Upper Cover Window 70,410,36,14760,,,
38,Upper Cover Unique,518,36,18648,,,
39,back Cover 70,204,30,6120,,,
40,Housing 70,120,10,1200,,,
42,upper Cover Window 70,419,36,15084,,,
43,Back Cover 70,288,30,8640,,,
45,upper Cover Window 70,157,36,5652,,,
46,Back Cover 70,200,30,6000,,,
47,Housing 70 Black,488,10,4880,,,
49,upper Cover Window 70,74,36,2664,,,
50,Back Cover 70 gare counter,704,30,21120,,,
51,Housing 70 Black,120,10,1200,,,
53,upper Cover Window 70,212,36,7632,,,
54,Back Cover 70,361,30,10830,,,
55,Housing 70 Black,308,10,3080,,,
