Sr.,Particulars,,,,Qty,Rate,Total,,Date
1,Upper Cover Unique,,,,157,36,5652,,02-Jan-12
2,Dial Blank 70,,,,1000,8,8000,,
3,Upper Cover Unique,,,,462,36,16632,,
4,Dial Blank 70,,,,2000,8,16000,,
5,,,,,,,46284,,
6,Upper Cover Unique,,,,272,36,9792,,04-Jan-12
7,Back Cover 70,,,,472,30,14160,,
8,Housing 70,,,,396,9,3564,,
9,Back Cover 70 New,,,,143,30,4290,,
10,,,,,,,31806,,
11,Upper Cover Unique,,,,787,36,28332,,05-Jan-12
12,Back Cover 70,,,,451,30,13530,,
13,,,,,,,41862,,
14,Dial Blank 70,,,,1000,8,8000,,05-Jan-12
15,Upper Cover Unique,,,,473,36,17028,,06-Jan-12
16,Upper Cover Habib,,,,1004,36,36144,,
17,Back Cover 70,,,,465,30,13950,,
18,,,,,,,67122,,
19,Upper Cover Unique,,,,768,36,27648,,07-Jan-12
20,Upper Cover Zxmco,,,,100,36,3600,,
21,Back Cover 70,,,,465,30,13950,,
22,,,,,,,45198,,
23,Dial Blank 70,,,,1000,8,8000,,07-Jan-12
24,Upper Cover Unique,,,,157,36,5652,,09-Jan-12
25,Back Cover 70,,,,1334,30,40020,,
26,Housing 70,,,,715,9,6435,,
27,,,,,,,52107,,
28,Upper Cover Quinque JS,,,,504,40,20160,,09-Jan-12
29,Back Cover Quinque Js,,,,504,15,7560,,
30,Nest Quinque JS,,,,509,15,7635,,
31,Housing Quinque JS,,,,552,30,16560,,
32,,,,,,,51915,,
33,Upper Cover 70 New,,,,839,36,30204,,10-Jan-12
34,Back Cover 70,,,,575,30,17250,,
35,Housing 70,,,,778,9,7002,,
36,Dial Blank 70,,,,3000,8,24000,,
37,,,,,,,78456,,
38,Upper Cover Unique,,,,684,36,24624,,11-Jan-12
39,Back Cover 70 New,,,,552,30,16560,,
40,Housing 70,,,,641,9,5769,,
41,,,,,,8,46953,,
42,Upper Cover Unique,,,,165,36,5940,,12-Jan
43,Back Cover 70,,,,564,30,16920,,
44,Housing 70,,,,608,9,5472,,
45,Upper Cover 70 New,,,,370,36,13320,,
46,,,,,,,41652,,
47,Dial Blank 70,,,,2000,8,16000,,12-Jan-12
48,Upper Cover Unique,,,,294,36,10584,,13-Jan-12
49,Back Cover 70,,,,614,30,18420,,
50,Housing 70,,,,300,9,2700,,
51,Upper Cover 70 New,,,,996,36,35856,,
52,,,,,,,67560,,
1,Back Cover 70,,,,289,30,8670,,13-Jan-12
2,Housing 70,,,,1068,9,9612,,
3,,,,,,,18282,,
4,Upper Cover Unique,,,,601,36,21636,,14-Jan-12
5,Back Cover 70,,,,479,30,14370,,
6,Housing 70,,,,728,9,6552,,
7,,,,,,,42558,,
8,Dial Blank 70,,,,3000,9,27000,,14-Jan
9,Dial Blank Sohrab JS,,,,400,12,4800,,
10,Dial Blank Quinque,,,,400,12,4800,,
11,,,,,,,36600,,
12,Upper Cover Unique,,,,1131,36,40716,,16-Jan-12
13,Back Cover 70,,,,934,30,28020,,
14,Housing 70,,,,625,9,5625,,
15,,,,,,,74361,,
16,Upper Cover Unique,,,,821,36,29556,,17-Jan-12
17,Back Cover 70,,,,495,30,14850,,
18,Housing 70,,,,557,9,5013,,
19,,,,,,,49419,,
20,Upper Cover Super Power,,,,48,36,1728,,18-Jan-12
21,Upper Cover Unique,,,,83,36,2988,,
22,Back Cover 70,,,,297,30,8910,,
23,Upper Cover Sohrab JS,,,,400,45,18000,,
24,Back Cover Sohrab JS,,,,400,15,6000,,
25,Nest Sohrab JS,,,,400,15,6000,,
26,Housing Sohrab Js,,,,400,30,12000,,
27,,,,,,,55626,,
28,Upper Cover 70 New,,,,368,36,13248,,19-Jan-12
29,Back Cover 70 New,,,,914,30,27420,,
30,,,,,,,40668,,
31,Upper Cover 70 New,,,,314,36,11304,,20-Jan-12
32,Back Cover 70,,,,280,30,8400,,
33,Housing 70,,,,450,9,4050,,
34,,,,,,,23754,,
35,Dial Blank 70,,,,950,9,8550,,21-Jan-12
36,Upper Cover 70 New,,,,395,36,14220,,
37,Back Cover 70 New,,,,288,30,8640,,
38,,,,,,,31410,,
0,Housing 70,,,,250,9,2250,,21-Jan
40,Upper Cover Unique,,,,444,36,15984,,23-Jan-12
41,Back Cover 70,,,,723,30,21690,,
42,Housing 70,,,,1206,9,10854,,
43,,,,,,,48528,,
44,Dial Blank 70,,,,1000,9,9000,,23-Jan
45,Upper Cover Unique,,,,749,36,26964,,23-Jan-12
46,Back Cover 70,,,,399,30,11970,,
47,Housing 70,,,,599,9,5391,,
48,,,,,,,44325,,
49,Upper Cover Unique,,,,666,36,23976,,25-Jan-12
50,Back Cover 70,,,,372,30,11160,,
51,Housing 70,,,,748,9,6732,,
52,,,,,,,41868,,
1,Upper Cover Unique,,,,311,36,11196,,26-Jan-12
2,Upper Cover 70,,,,442,36,15912,,
3,Back Cover 70,,,,753,30,22590,,
4,Housing 70,,,,571,9,5139,,
5,,,,,,,54837,,
6,Upper Cover Unique,,,,166,36,5976,,27-Jan-12
7,Back Cover 70,,,,653,30,19590,,
8,Housing 70,,,,760,9,6840,,
9,,,,,,,32406,,
10,Dial Blank 70,,,,2000,9,18000,,27-Jan
11,Upper Cover Unique,,,,650,36,23400,,28-Jan-12
12,Housing 70,,,,626,9,5634,,
13,,,,,,,29034,,
14,Back Cover 70,,,,210,30,6300,,30-Jan-12
15,Back Cover 70,,,,1032,30,30960,,
16,Housing 70,,,,480,9,4320,,
17,,,,,,,41580,,
18,Upper Cover Unique,,,,388,36,13968,,31-Jan-12
19,Back Cover 70,,,,837,30,25110,,
20,,,,,,,39078,,
21,Upper Cover Unique,,,,366,36,13176,,01-Feb-12
22,Back Cover 70,,,,233,30,6990,,
23,Housing 70,,,,834,9,7506,,
24,,,,,,,27672,,
25,Back Cover Zxmco,,,,186,30,5580,,03-Feb-12
26,Back Cover 70,,,,186,30,5580,,
27,Housing 70,,,,630,9,5670,,
28,,,,,,,16830,,
29,Upper Cover Unique 70,,,,478,36,17208,,06-Feb-12
30,Back Cover 70,,,,464,30,13920,,
31,Housing 70,,,,523,9,4707,,
32,,,,,,,35835,,
33,Upper Cover Unique ,,,,711,36,25596,,07-Feb-12
34,Back Cover 70,,,,835,30,25050,,
35,Housing 70,,,,434,9,3906,,
36,,,,,,,54552,,
37,Upper Cover Unique,,,,952,36,34272,,08-Feb-12
38,Back Cover 70,,,,680,30,20400,,
0,Housing 70,,,,458,9,4122,,
40,,,,,,,58794,,
41,Upper Cover Unique,,,,586,36,21096,,09-Feb-12
42,Back Cover 70,,,,956,30,28680,,
43,,,,,,,49776,,
44,Back Cover 70,,,,462,30,13860,,10-Feb
45,Housing 70,,,,327,9,2943,,
,Housing 70 abs,,,,327,9,2943,,
47,Upper Cover 70,,,,380,36,13680,,13-Feb-13
48,Back cover 70,,,,526,30,15780,,
49,Housing 70,,,,549,9,4941,,
50,Upper Cover 70,,,,249,36,8964,,14-Feb-12
51,Back Cover 70,,,,507,30,15210,,
52,Housing 70,,,,498,9,4482,,
53,,,,,,,28656,,
1,Upper Cover 70,,,,480,36,17280,,15-Feb-12
2,Back Cover 70,,,,725,30,21750,,
3,Housing 70,,,,631,9,5679,,
4,,,,,,,44709,,
5,Upper Cover 70,,,,222,36,7992,,16-Feb-12
6,Back Cover 70,,,,449,30,13470,,
7,Hpusing 70,,,,296,9,2664,,
8,,,,,,,24126,,
9,Back Cover 70,,,,542,30,16260,,17-Feb-12
10,Housing 70,,,,268,9,2412,,
11,,,,,,,18672,,
12,Back Cover 70,,,,372,30,11160,,18-Feb-12
13,Housing 70,,,,368,9,3312,,
14,,,,,,,14472,,
15,Upper Cover 70 New,,,,397,36,14292,,20-Feb-12
16,Upper Cover 70 New,,,,397,36,14292,,
17,Upper Cover Hi Speed,,,,166,36,5976,,
18,Back Cover 70,,,,587,30,17610,,
19,Housing 70,,,,445,9,4005,,
20,,,,,,,56175,,
21,Upper Cover 70 New,,,,312,36,11232,,21-Feb-12
22,Upper Cover Hi Speed,,,,74,36,2664,,
23,Back Cover 70,,,,596,30,17880,,
24,Housing 70,,,,393,9,3537,,
25,,,,,,,35313,,
26,Upper Cover Hi Speed,,,,472,36,16992,,23-Feb-12
27,Back Cover 70,,,,498,30,14940,,
28,Housing 70,,,,315,9,2835,,
29,,,,,,,34767,,
30,Upper Cover Hi Speed,,,,314,36,11304,,27-Feb-12
31,Housing 70,,,,199,9,1791,,
32,,,,,,,13095,,
33,Upper Cover Unique,,,,737,36,26532,,01-Mar-12
34,Upper Cover Hi Speed,,,,300,36,10800,,
35,Back Cover 70,,,,233,30,6990,,
36,Housing 70,,,,599,9,5391,,
37,,,,,,,49713,,
38,Upper Cover Unique,,,,752,36,27072,,02-Mar-12
0,Upper Cover Unique,,,,485,36,17460,,05-Mar
40,Back Cover 70,,,,209,30,6270,,
41,Housing 70,,,,252,9,2268,,
42,,,,,,,25998,,
43,Upper Cover Unique,,,,340,36,12240,,06-Mar-12
44,Back Cover 70,,,,340,30,10200,,
45,Housing 70,,,,285,9,2565,,
46,Back Cover Quinque,,,,500,15,7500,,
47,Nest Quinque,,,,500,15,7500,,
48,Housing Quinque,,,,497,30,14910,,
49,,,,,,,54915,,
50,Upper Cover Unique,,,,421,36,15156,,07-Mar-12
51,Back Cover 70,,,,455,30,13650,,
52,,,,,,,28806,,
1,Housing 70,,,,72,9,648,,08-Mar-12
2,Housing 70,,,,272,9,2448,,
3,Upper Cover Unique New,,,,468,36,16848,,
4,Back Cover 70,,,,836,30,25080,,
5,Housing 70,,,,767,9,6903,,
6,,,,,,,51927,,
7,Dial Blank Quinque,,,,500,12,6000,,09-Mar
8,Upper Cover Unique ,,,,673,36,24228,,
9,Back Cover 70,,,,716,30,21480,,
10,,,,,,,51708,,
11,Upper Cover Unique,,,,406,36,14616,,09-Mar-12
12,Back Cover 70,,,,317,30,9510,,
13,Housing 70,,,,294,9,2646,,
14,Upper cover 70,,,,30,36,1080,,
15,,,,,,,27852,,
16,Upper Cover Unique,,,,349,36,12564,,10-Mar-12
17,Back Cover 70,,,,405,30,12150,,
18,Housing 70,,,,884,9,7956,,
19,,,,,,,32670,,
20,Printed Dial unique,,,,960,6,5760,,10-Mar-12
21,Upper Cover Unique,,,,453,36,16308,,12-Mar-12
22,Housing 70,,,,524,9,4716,,
23,,,,,,,21024,,
24,upper Cover Quinque,,,,300,40,12000,,13-Mar-12
25,upper Cover Quinque JS,,,,200,40,8000,,14-Mar-12
26,Upper Cover Sohrab JS,,,,206,45,9270,,15-Mar-12
27,Housing Sohrab JS,,,,205,30,6150,,
28,Nest Sohrab JS,,,,205,15,3075,,
29,Back Cover Sohrab JS,,,,205,15,3075,,
30,Back Cover 70,,,,408,30,12240,,
31,,,,,,,33810,,
32,Upper Cover Unique,,,,175,36,6300,,16-Mar-12
33,Back Cover 70,,,,569,30,17070,,
34,Housing 70,,,,540,9,4860,,
35,,,,,,,28230,,
36,Upper Cover Unique,,,,237,36,8532,,19-Mar-12
37,Back Cover 70,,,,293,30,8790,,
38,Housing 70,,,,291,9,2619,,
0,,,,,,,19941,,
40,Upper Cover Unique,,,,453,36,16308,,24-Mar-12
41,Back Cover 70,,,,486,30,14580,,
42,,,,,,,30888,,
43,Upper Cover Unique,,,,305,36,10980,,26-Mar
44,Housing 70,,,,368,9,3312,,
45,Upper Cover Unique,,,,297,36,10692,,
46,Housing 70,,,,391,9,3519,,
47,,,,,,,28503,,
48,Upper Cover Unique,,,,218,36,7848,,27-Mar-12
49,Back Cover 70,,,,554,30,16620,,
50,Housing 70,,,,617,9,5553,,
51,Dial Blank 70,,,,1000,9,9000,,
52,,,,,,,39021,,
1,Upper Cover Unique,,,,370,36,13320,,28-Mar-12
2,Housing 70,,,,262,9,2358,,
3,,,,,,,15678,,
4,Upper Cover Unique,,,,83,36,2988,,30-Mar-12
5,Upper Cover Unique,,,,250,36,9000,,
6,Upper Cover Unique,,,,220,36,7920,,
7,Back Cover 70,,,,308,30,9240,,
8,Housing 70,,,,274,9,2466,,
9,Upper Cover Unique,,,,83,36,2988,,
10,,,,,,,34602,,
11,Upper Cover Unique,,,,157,36,5652,,31-Mar-12
12,Upper Cover Unique,,,,370,36,13320,,
13,Upper Cover Unique,,,,83,36,2988,,
14,Back Cover 70,,,,308,30,9240,,
15,Housing 70,,,,340,9,3060,,
16,,,,,,,34260,,
17,Upper Cover Unique,,,,572,36,20592,,03-Apr-12
18,Back Cover 70,,,,231,30,6930,,
19,Housing 70,,,,260,9,2340,,
20,,,,,,,29862,,
21,Upper Cover Unique,,,,183,36,6588,,04-Apr-12
22,Back Cover 70,,,,99,30,2970,,
23,Housing 70,,,,831,9,7479,,
24,,,,,,,17037,,
25,Upper Cover Unique,,,,372,36,13392,,05-Apr-12
26,Back Cover 70,,,,263,30,7890,,
27,Housing 70,,,,540,9,4860,,
28,,,,,,,26142,,
29,Upper Cover Unique,,,,141,36,5076,,06-Apr-12
30,Housing 70,,,,435,9,3915,,
31,,,,,,,8991,,
32,Back Cover 70,,,,247,30,7410,,07-Apr-12
33,Upper Cover Unique,,,,453,36,16308,,
34,Back Cover 70,,,,308,30,9240,,
35,Housing 70,,,,278,9,2502,,
36,,,,,,,35460,,
37,Back Cover 70,,,,373,30,11190,,09-Apr-12
38,Upper Cover Unique,,,,323,36,11628,,10-Apr-12
0,Back Cover 70,,,,492,30,14760,,
40,Housing 70,,,,420,9,3780,,
41,,,,,,,30168,,
42,Back Cover 70,,,,477,30,14310,,11-Apr-12
43,Housing 70,,,,230,9,2070,,
44,,,,,,,16380,,
45,Upper Cover Unique,,,,176,36,6336,,12-Apr-12
46,Back Cover 70,,,,282,30,8460,,
47,Housing 70,,,,270,9,2430,,
48,,,,,,,17226,,
49,Dial Blank Qinque,,,,200,12,2400,,12-Apr-12
50,Dial Blank 70,,,,2000,9,18000,,
51,,,,,,,20400,,
1,Upper Cover Unique,,,,156,36,5616,,13-Apr-12
2,Upper Cover Unique,,,,222,36,7992,,
3,Back Cover 70,,,,263,30,7890,,
4,,,,,,,21498,,
5,Upper cover Sohrab JS,,,,100,45,4500,,14-Apr-12
6,Housing Sohrab Js,,,,100,30,3000,,
7,Nest Sohrab Js,,,,100,15,1500,,
8,Upper Cover Qinque,,,,175,40,7000,,
9,Housing Qinque,,,,224,30,6720,,
10,Nest Qinque,,,,200,15,3000,,
11,,,,,,,25720,,
12,Upper Cover Unique,,,,118,36,4248,,17-Apr-12
13,Upper Cover Unique,,,,388,36,13968,,
14,Back Cover 70,,,,288,30,8640,,
15,Housing 70,,,,286,9,2574,,
16,,,,,,,29430,,
17,Dial Blank 70,,,,500,9,4500,,19-Apr-12
18,Dial Blank 70,,,,500,9,4500,,
19,Upper Cover Unique,,,,462,36,16632,,
20,Back Cover 70,,,,390,30,11700,,
21,Housing 70,,,,480,9,4320,,
22,,,,,,,41652,,
23,Upper Cover Unique,,,,,,0,,23-Apr-12
24,Back Cover 70,,,,,,0,,
25,Housing 70,,,,,,0,,
26,,,,,,,0,,
27,Upper Cover Unique,,,,304,36,10944,,25-Apr-12
28,Back Cover 70,,,,335,30,10050,,
29,Housing 70,,,,330,9,2970,,
30,,,,,,,23964,,
31,Upper Cover Unique,,,,816,36,29376,,26-Apr-12
32,Back Cover 70,,,,911,30,27330,,
33,Housing 70,,,,765,9,6885,,
34,,,,,,,63591,,
35,Upper Cover Unique,,,,758,36,27288,,27-Apr
36,Back Cover 70,,,,556,30,16680,,
37,Housing 70,,,,252,9,2268,,
38,,,,,,,46236,,
0,Back Cover 70,,,,102,30,3060,,28-Apr-12
40,Back Cover 70,,,,426,30,12780,,
41,Housing 70,,,,410,9,3690,,
42,,,,,,,19530,,
43,Upper Cover Unique,,,,444,36,15984,,02-May
44,Back Cover 70,,,,186,30,5580,,
45,Housing 70 Black,,,,171,9,1539,,
46,Dial Blank Qinque,,,,700,12,8400,,
47,,,,,,,31503,,
48,Upper Cover Unique,,,,444,36,15984,,03-May-12
49,Back Cover 70,,,,331,30,9930,,
50,Housing 70 Black,,,,334,9,3006,,
51,,,,,,,28920,,
1,Upper Cover Unique,,,,510,36,18360,,04-May-12
2,Back Cover 70,,,,575,30,17250,,
3,Housing 70 ,,,,578,9,5202,,
4,,,,,,,40812,,
5,Upper Cover Unique,,,,388,36,13968,,05-May-12
6,Back Cover 70,,,,408,30,12240,,
7,Housing 70 ,,,,318,9,2862,,
8,,,,,,,29070,,
9,Back Cover 70,,,,297,30,8910,,07-May
10,Housing 70 ,,,,210,9,1890,,
11,,,,,,,10800,,
12,Back Cover 70,,,,789,30,23670,,08-May-12
13,Housing 70 ,,,,237,9,2133,,
14,,,,,,,25803,,
15,Upper Cover 70,,,,63,36,2268,,09-May-12
16,Back Cover 70,,,,50,30,1500,,
17,Upper Cover Unique,,,,222,36,7992,,
18,Housing 70,,,,631,9,5679,,
19,,,,,,,17439,,
20,Upper Cover Unique,,,,222,36,7992,,10-May-12
21,Back Cover 70,,,,372,30,11160,,
22,Housing 70 ,,,,327,9,2943,,
23,,,,,,,22095,,
24,Upper Cover Qinque ,,,,724,46,33304,,12-May-12
25,back Cover Qinque,,,,805,15,12075,,
26,Nest Qinque,,,,805,15,12075,,
27,,,,,,,57454,,
28,Upper Cover Qinque,,,,82,46,3772,,15-May-12
29,Housing qinque,,,,41,35,1435,,
30,Housing qinque,,,,338,35,11830,,
31,Housing sohrab JS,,,,380,35,13300,,
32,Nest Sohrab JS,,,,400,15,6000,,
33,Dial Blank Sohrab Js,,,,500,12,6000,,
34,,,,,,,42337,,
35,Upper Cover Sohrab Js,,,,409,45,18405,,17-May-12
36,Back Cover Sohrab Js,,,,405,15,6075,,
37,,,,,,,24480,,
38,Upper Cover habib,,,,366,36,13176,,18-May-12
0,back Cover Habib,,,,820,30,24600,,
40,Housing 70,,,,812,9,7308,,
41,,,,,,,45084,,
42,back Cover Habib,,,,189,30,5670,,19-May-12
43,Housing 70,,,,240,9,2160,,
44,,,,,,,7830,,
45,Upper Cover Habib,,,,471,36,16956,,22-May
46,Upper Cover Habib,,,,92,36,3312,,
47,back Cover 70,,,,408,30,12240,,
48,Housing 70,,,,434,9,3906,,
49,,,,,,,36414,,
50,back Cover 70,,,,381,30,11430,,23-May-12
51,Housing 70,,,,263,9,2367,,
52,,,,,,,13797,,
2,,,,,,,0,,
3,,,,,,,0,,
4,,,,,,,0,,
5,,,,,,,0,,
6,,,,,,,0,,
7,,,,,,,0,,
8,,,,,,,0,,
9,,,,,,,0,,
10,,,,,,,0,,
11,,,,,,,0,,
12,,,,,,,0,,
13,,,,,,,0,,
14,,,,,,,0,,
15,,,,,,,0,,
16,,,,,,,0,,
17,,,,,,,0,,
18,,,,,,,0,,
19,,,,,,,0,,
20,,,,,,,0,,
21,,,,,,,0,,
22,,,,,,,0,,
23,,,,,,,0,,
24,,,,,,,0,,
25,,,,,,,0,,
26,,,,,,,0,,
27,,,,,,,0,,
28,,,,,,,0,,
29,,,,,,,0,,
30,,,,,,,0,,
31,,,,,,,0,,
32,,,,,,,0,,
33,,,,,,,0,,
34,,,,,,,0,,
35,,,,,,,0,,
36,,,,,,,0,,
37,,,,,,,0,,
38,,,,,,,0,,
0,,,,,,,0,,
40,,,,,,,0,,
41,,,,,,,0,,
42,,,,,,,0,,
43,,,,,,,0,,
44,,,,,,,0,,
45,,,,,,,0,,
46,,,,,,,0,,
47,,,,,,,0,,
48,,,,,,,0,,
49,,,,,,,0,,
50,,,,,,,0,,
51,,,,,,,0,,
2,,,,,,,0,,
3,,,,,,,0,,
4,,,,,,,0,,
5,,,,,,,0,,05-May-12
6,,,,,,,0,,
7,,,,,,,0,,
8,,,,,,,0,,
9,,,,,,,0,,07-May
10,,,,,,,0,,
11,,,,,,,0,,
12,,,,,,,0,,08-May-12
13,,,,,,,0,,
14,,,,,,,0,,
15,,,,,,,0,,09-May-12
16,,,,,,,0,,
17,,,,,,,0,,
18,,,,,,,0,,
19,,,,,,,0,,
20,,,,,,,0,,10-May-12
21,,,,,,,0,,
22,,,,,,,0,,
23,,,,,,,0,,
24,,,,,,,0,,12-May-12
25,,,,,,,0,,
26,,,,,,,0,,
27,,,,,,,0,,
28,,,,,,,0,,15-May-12
29,,,,,,,0,,
30,,,,,,,0,,
31,,,,,,,0,,
32,,,,,,,0,,
33,,,,,,,0,,
34,,,,,,,0,,
35,,,,,,,0,,17-May-12
36,,,,,,,0,,
37,,,,,,,0,,
38,,,,,,,0,,18-May-12
0,,,,,,,0,,
40,,,,,,,0,,
41,,,,,,,0,,
42,,,,,,,0,,19-May-12
43,,,,,,,0,,
44,,,,,,,0,,
45,,,,,,,0,,22-May
46,,,,,,,0,,
47,,,,,,,0,,
48,,,,,,,0,,
49,,,,,,,0,,
50,,,,,,,0,,23-May-12
51,,,,,,,0,,
52,,,,,,,0,,
